-39,10,f3W/vnK1HA4Hj1tVLafkvLxL8PI=,+Pev+SbkhzO743A0yUV2OiSha2U=
-37,9,f3W/vnK1HA4Hj1tVLafkvLxL8PI=,+Pev+SbkhzO743A0yUV2OiSha2U=
-38,9,f3W/vnK1HA4Hj1tVLafkvLxL8PI=,+Pev+SbkhzO743A0yUV2OiSha2U=
-39,9,f3W/vnK1HA4Hj1tVLafkvLxL8PI=,+Pev+SbkhzO743A0yUV2OiSha2U=
-37,10,PbNv2Di/LjfVjaTItKbiV6Kodpk=,+Pev+SbkhzO743A0yUV2OiSha2U=
-38,10,PbNv2Di/LjfVjaTItKbiV6Kodpk=,+Pev+SbkhzO743A0yUV2OiSha2U=
-40,10,PbNv2Di/LjfVjaTItKbiV6Kodpk=,+Pev+SbkhzO743A0yUV2OiSha2U=
-40,9,PbNv2Di/LjfVjaTItKbiV6Kodpk=,+Pev+SbkhzO743A0yUV2OiSha2U=
-38,13,PbNv2Di/LjfVjaTItKbiV6Kodpk=,gIHJUgsaREQmMU5Xx7etSa1MbYE=
-39,14,PbNv2Di/LjfVjaTItKbiV6Kodpk=,gIHJUgsaREQmMU5Xx7etSa1MbYE=
-38,14,PbNv2Di/LjfVjaTItKbiV6Kodpk=,gIHJUgsaREQmMU5Xx7etSa1MbYE=
-39,13,PbNv2Di/LjfVjaTItKbiV6Kodpk=,gIHJUgsaREQmMU5Xx7etSa1MbYE=
-46,9,PbNv2Di/LjfVjaTItKbiV6Kodpk=,lYbv22tqzQF2iKHab8hzxYDf6V0=
-45,9,PbNv2Di/LjfVjaTItKbiV6Kodpk=,lYbv22tqzQF2iKHab8hzxYDf6V0=
-47,10,PbNv2Di/LjfVjaTItKbiV6Kodpk=,lYbv22tqzQF2iKHab8hzxYDf6V0=
-47,9,PbNv2Di/LjfVjaTItKbiV6Kodpk=,lYbv22tqzQF2iKHab8hzxYDf6V0=
-46,10,PbNv2Di/LjfVjaTItKbiV6Kodpk=,lYbv22tqzQF2iKHab8hzxYDf6V0=
-45,10,PbNv2Di/LjfVjaTItKbiV6Kodpk=,lYbv22tqzQF2iKHab8hzxYDf6V0=
-43,15,PbNv2Di/LjfVjaTItKbiV6Kodpk=,8f7XegsIqiU9Hzpr6svmAh5DLrg=
-39,11,PbNv2Di/LjfVjaTItKbiV6Kodpk=,+Pev+SbkhzO743A0yUV2OiSha2U=
-42,15,PbNv2Di/LjfVjaTItKbiV6Kodpk=,8f7XegsIqiU9Hzpr6svmAh5DLrg=
-39,12,PbNv2Di/LjfVjaTItKbiV6Kodpk=,gIHJUgsaREQmMU5Xx7etSa1MbYE=
-40,14,uhp/gTSYEBGBNe3Dv/+jc3kMya8=,gIHJUgsaREQmMU5Xx7etSa1MbYE=
-40,11,uhp/gTSYEBGBNe3Dv/+jc3kMya8=,+Pev+SbkhzO743A0yUV2OiSha2U=
-43,14,uhp/gTSYEBGBNe3Dv/+jc3kMya8=,8f7XegsIqiU9Hzpr6svmAh5DLrg=
-40,12,uhp/gTSYEBGBNe3Dv/+jc3kMya8=,gIHJUgsaREQmMU5Xx7etSa1MbYE=
-42,14,uhp/gTSYEBGBNe3Dv/+jc3kMya8=,8f7XegsIqiU9Hzpr6svmAh5DLrg=
