-38,149,c7i9BxfcON3sJKNiFdvLi2FTnow=,Dz5F6XIxM1xcOiLG6CarS/w78vU=
-38,150,c7i9BxfcON3sJKNiFdvLi2FTnow=,Dz5F6XIxM1xcOiLG6CarS/w78vU=
-43,150,c7i9BxfcON3sJKNiFdvLi2FTnow=,vu7ImSLGhkrGSGE46pAYZbK5qVg=
-43,149,c7i9BxfcON3sJKNiFdvLi2FTnow=,vu7ImSLGhkrGSGE46pAYZbK5qVg=
-43,152,c7i9BxfcON3sJKNiFdvLi2FTnow=,380yqNFDt54Y+gCOLxUYqPV37yM=
-43,158,c7i9BxfcON3sJKNiFdvLi2FTnow=,iCTmuSWTFZ/gAEtLixLP9mcjyVc=
-42,158,c7i9BxfcON3sJKNiFdvLi2FTnow=,iCTmuSWTFZ/gAEtLixLP9mcjyVc=
-43,155,c7i9BxfcON3sJKNiFdvLi2FTnow=,380yqNFDt54Y+gCOLxUYqPV37yM=
-43,156,c7i9BxfcON3sJKNiFdvLi2FTnow=,iCTmuSWTFZ/gAEtLixLP9mcjyVc=
-42,156,c7i9BxfcON3sJKNiFdvLi2FTnow=,iCTmuSWTFZ/gAEtLixLP9mcjyVc=
-43,157,c7i9BxfcON3sJKNiFdvLi2FTnow=,iCTmuSWTFZ/gAEtLixLP9mcjyVc=
-42,157,c7i9BxfcON3sJKNiFdvLi2FTnow=,iCTmuSWTFZ/gAEtLixLP9mcjyVc=
-37,149,c7i9BxfcON3sJKNiFdvLi2FTnow=,Dz5F6XIxM1xcOiLG6CarS/w78vU=
-37,150,c7i9BxfcON3sJKNiFdvLi2FTnow=,Dz5F6XIxM1xcOiLG6CarS/w78vU=
-41,158,c7i9BxfcON3sJKNiFdvLi2FTnow=,iCTmuSWTFZ/gAEtLixLP9mcjyVc=
-38,158,c7i9BxfcON3sJKNiFdvLi2FTnow=,wE1fgIVSnabZkyIgN6Dj2MjnTYw=
-37,158,c7i9BxfcON3sJKNiFdvLi2FTnow=,wE1fgIVSnabZkyIgN6Dj2MjnTYw=
-38,157,c7i9BxfcON3sJKNiFdvLi2FTnow=,wE1fgIVSnabZkyIgN6Dj2MjnTYw=
-37,157,c7i9BxfcON3sJKNiFdvLi2FTnow=,wE1fgIVSnabZkyIgN6Dj2MjnTYw=
-40,158,ruoQ/PAskZlkvslUX4YyXOFrFOo=,wE1fgIVSnabZkyIgN6Dj2MjnTYw=
-39,159,ruoQ/PAskZlkvslUX4YyXOFrFOo=,wE1fgIVSnabZkyIgN6Dj2MjnTYw=
-38,159,ruoQ/PAskZlkvslUX4YyXOFrFOo=,wE1fgIVSnabZkyIgN6Dj2MjnTYw=
-39,157,ruoQ/PAskZlkvslUX4YyXOFrFOo=,wE1fgIVSnabZkyIgN6Dj2MjnTYw=
-41,157,ruoQ/PAskZlkvslUX4YyXOFrFOo=,iCTmuSWTFZ/gAEtLixLP9mcjyVc=
-39,158,ruoQ/PAskZlkvslUX4YyXOFrFOo=,wE1fgIVSnabZkyIgN6Dj2MjnTYw=
-43,151,ruoQ/PAskZlkvslUX4YyXOFrFOo=,vu7ImSLGhkrGSGE46pAYZbK5qVg=
-38,153,ruoQ/PAskZlkvslUX4YyXOFrFOo=,5Zmn2jyfzP08j6mR7ca5dfhohjA=
-38,152,ruoQ/PAskZlkvslUX4YyXOFrFOo=,5Zmn2jyfzP08j6mR7ca5dfhohjA=
-38,151,ruoQ/PAskZlkvslUX4YyXOFrFOo=,Dz5F6XIxM1xcOiLG6CarS/w78vU=
-38,154,ruoQ/PAskZlkvslUX4YyXOFrFOo=,5Zmn2jyfzP08j6mR7ca5dfhohjA=
-37,151,ruoQ/PAskZlkvslUX4YyXOFrFOo=,Dz5F6XIxM1xcOiLG6CarS/w78vU=
-37,154,ruoQ/PAskZlkvslUX4YyXOFrFOo=,5Zmn2jyfzP08j6mR7ca5dfhohjA=
-37,156,ruoQ/PAskZlkvslUX4YyXOFrFOo=,wE1fgIVSnabZkyIgN6Dj2MjnTYw=
-37,152,ruoQ/PAskZlkvslUX4YyXOFrFOo=,5Zmn2jyfzP08j6mR7ca5dfhohjA=
-42,151,ruoQ/PAskZlkvslUX4YyXOFrFOo=,vu7ImSLGhkrGSGE46pAYZbK5qVg=
-42,150,ruoQ/PAskZlkvslUX4YyXOFrFOo=,vu7ImSLGhkrGSGE46pAYZbK5qVg=
-41,151,ruoQ/PAskZlkvslUX4YyXOFrFOo=,vu7ImSLGhkrGSGE46pAYZbK5qVg=
-41,150,ruoQ/PAskZlkvslUX4YyXOFrFOo=,vu7ImSLGhkrGSGE46pAYZbK5qVg=
-38,144,ruoQ/PAskZlkvslUX4YyXOFrFOo=,D+S2uiNrNcPXdqpv8ueQy1fd+O0=
-38,145,ruoQ/PAskZlkvslUX4YyXOFrFOo=,D+S2uiNrNcPXdqpv8ueQy1fd+O0=
-37,145,/YZhoVHil0xTStBY7tcyq9HiEs8=,D+S2uiNrNcPXdqpv8ueQy1fd+O0=
-38,148,/YZhoVHil0xTStBY7tcyq9HiEs8=,Dz5F6XIxM1xcOiLG6CarS/w78vU=
-37,148,/YZhoVHil0xTStBY7tcyq9HiEs8=,Dz5F6XIxM1xcOiLG6CarS/w78vU=
-38,147,/YZhoVHil0xTStBY7tcyq9HiEs8=,D+S2uiNrNcPXdqpv8ueQy1fd+O0=
