105,38,3jpvFymvMBxz+2zo8r77esFSRLc=,A+5GgdIyLFgXOpRuwHqz1pa+TKQ=
106,37,3jpvFymvMBxz+2zo8r77esFSRLc=,A+5GgdIyLFgXOpRuwHqz1pa+TKQ=
105,37,3jpvFymvMBxz+2zo8r77esFSRLc=,A+5GgdIyLFgXOpRuwHqz1pa+TKQ=
106,38,3jpvFymvMBxz+2zo8r77esFSRLc=,A+5GgdIyLFgXOpRuwHqz1pa+TKQ=
106,42,3jpvFymvMBxz+2zo8r77esFSRLc=,P9mrTbPM9YYlwD+JuZUGmJezMIA=
106,41,3jpvFymvMBxz+2zo8r77esFSRLc=,P9mrTbPM9YYlwD+JuZUGmJezMIA=
105,41,3jpvFymvMBxz+2zo8r77esFSRLc=,P9mrTbPM9YYlwD+JuZUGmJezMIA=
106,40,3jpvFymvMBxz+2zo8r77esFSRLc=,P9mrTbPM9YYlwD+JuZUGmJezMIA=
106,39,3jpvFymvMBxz+2zo8r77esFSRLc=,A+5GgdIyLFgXOpRuwHqz1pa+TKQ=
105,40,3jpvFymvMBxz+2zo8r77esFSRLc=,P9mrTbPM9YYlwD+JuZUGmJezMIA=
105,39,3jpvFymvMBxz+2zo8r77esFSRLc=,A+5GgdIyLFgXOpRuwHqz1pa+TKQ=
106,43,3jpvFymvMBxz+2zo8r77esFSRLc=,P9mrTbPM9YYlwD+JuZUGmJezMIA=
106,46,3jpvFymvMBxz+2zo8r77esFSRLc=,5FkERQRLR4BsXcfsv9qDXA8j7Qs=
104,37,3jpvFymvMBxz+2zo8r77esFSRLc=,A+5GgdIyLFgXOpRuwHqz1pa+TKQ=
104,46,3jpvFymvMBxz+2zo8r77esFSRLc=,5FkERQRLR4BsXcfsv9qDXA8j7Qs=
102,46,3jpvFymvMBxz+2zo8r77esFSRLc=,mzN0BSLF0iy7t3PSCsdggqW8Rbw=
104,38,3jpvFymvMBxz+2zo8r77esFSRLc=,A+5GgdIyLFgXOpRuwHqz1pa+TKQ=
104,44,3jpvFymvMBxz+2zo8r77esFSRLc=,5FkERQRLR4BsXcfsv9qDXA8j7Qs=
103,46,3jpvFymvMBxz+2zo8r77esFSRLc=,mzN0BSLF0iy7t3PSCsdggqW8Rbw=
104,39,3jpvFymvMBxz+2zo8r77esFSRLc=,A+5GgdIyLFgXOpRuwHqz1pa+TKQ=
103,40,3jpvFymvMBxz+2zo8r77esFSRLc=,UL9IbyHORLzHcKaA+0XxQQILv/k=
103,41,f8Zg6c7UBPm6yzkkRgJwH/yRXes=,UL9IbyHORLzHcKaA+0XxQQILv/k=
103,38,f8Zg6c7UBPm6yzkkRgJwH/yRXes=,3rxu7g62N87xmmLAwa+681iz8FQ=
103,43,f8Zg6c7UBPm6yzkkRgJwH/yRXes=,UL9IbyHORLzHcKaA+0XxQQILv/k=
103,44,WjMoa9UOYngcQNuyQl72rPBSG3Y=,mzN0BSLF0iy7t3PSCsdggqW8Rbw=
104,41,WjMoa9UOYngcQNuyQl72rPBSG3Y=,P9mrTbPM9YYlwD+JuZUGmJezMIA=
100,37,WjMoa9UOYngcQNuyQl72rPBSG3Y=,3rxu7g62N87xmmLAwa+681iz8FQ=
99,37,WjMoa9UOYngcQNuyQl72rPBSG3Y=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
100,40,WjMoa9UOYngcQNuyQl72rPBSG3Y=,UL9IbyHORLzHcKaA+0XxQQILv/k=
105,44,WjMoa9UOYngcQNuyQl72rPBSG3Y=,5FkERQRLR4BsXcfsv9qDXA8j7Qs=
102,45,lSYlMqldrH3ZX7Wngf7SSKEODOw=,mzN0BSLF0iy7t3PSCsdggqW8Rbw=
105,45,lSYlMqldrH3ZX7Wngf7SSKEODOw=,5FkERQRLR4BsXcfsv9qDXA8j7Qs=
98,35,lSYlMqldrH3ZX7Wngf7SSKEODOw=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
98,33,lSYlMqldrH3ZX7Wngf7SSKEODOw=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
97,34,lSYlMqldrH3ZX7Wngf7SSKEODOw=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
98,34,lSYlMqldrH3ZX7Wngf7SSKEODOw=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
97,33,lSYlMqldrH3ZX7Wngf7SSKEODOw=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
97,35,lSYlMqldrH3ZX7Wngf7SSKEODOw=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
98,36,lSYlMqldrH3ZX7Wngf7SSKEODOw=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
102,43,lSYlMqldrH3ZX7Wngf7SSKEODOw=,UL9IbyHORLzHcKaA+0XxQQILv/k=
102,38,lSYlMqldrH3ZX7Wngf7SSKEODOw=,3rxu7g62N87xmmLAwa+681iz8FQ=
103,45,lSYlMqldrH3ZX7Wngf7SSKEODOw=,mzN0BSLF0iy7t3PSCsdggqW8Rbw=
100,38,lSYlMqldrH3ZX7Wngf7SSKEODOw=,3rxu7g62N87xmmLAwa+681iz8FQ=
99,40,lSYlMqldrH3ZX7Wngf7SSKEODOw=,rTFqcM6dK2TpnGdVZQ7NjM+ClDc=
103,42,lSYlMqldrH3ZX7Wngf7SSKEODOw=,UL9IbyHORLzHcKaA+0XxQQILv/k=
104,45,lSYlMqldrH3ZX7Wngf7SSKEODOw=,5FkERQRLR4BsXcfsv9qDXA8j7Qs=
101,38,lSYlMqldrH3ZX7Wngf7SSKEODOw=,3rxu7g62N87xmmLAwa+681iz8FQ=
98,40,lSYlMqldrH3ZX7Wngf7SSKEODOw=,rTFqcM6dK2TpnGdVZQ7NjM+ClDc=
100,39,lSYlMqldrH3ZX7Wngf7SSKEODOw=,3rxu7g62N87xmmLAwa+681iz8FQ=
101,39,lSYlMqldrH3ZX7Wngf7SSKEODOw=,3rxu7g62N87xmmLAwa+681iz8FQ=
102,44,lSYlMqldrH3ZX7Wngf7SSKEODOw=,mzN0BSLF0iy7t3PSCsdggqW8Rbw=
100,41,lSYlMqldrH3ZX7Wngf7SSKEODOw=,UL9IbyHORLzHcKaA+0XxQQILv/k=
102,39,lSYlMqldrH3ZX7Wngf7SSKEODOw=,3rxu7g62N87xmmLAwa+681iz8FQ=
101,40,lSYlMqldrH3ZX7Wngf7SSKEODOw=,UL9IbyHORLzHcKaA+0XxQQILv/k=
99,39,lSYlMqldrH3ZX7Wngf7SSKEODOw=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
101,41,lSYlMqldrH3ZX7Wngf7SSKEODOw=,UL9IbyHORLzHcKaA+0XxQQILv/k=
102,40,lSYlMqldrH3ZX7Wngf7SSKEODOw=,UL9IbyHORLzHcKaA+0XxQQILv/k=
102,42,lSYlMqldrH3ZX7Wngf7SSKEODOw=,UL9IbyHORLzHcKaA+0XxQQILv/k=
99,38,lSYlMqldrH3ZX7Wngf7SSKEODOw=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
105,36,lSYlMqldrH3ZX7Wngf7SSKEODOw=,A+5GgdIyLFgXOpRuwHqz1pa+TKQ=
104,43,lSYlMqldrH3ZX7Wngf7SSKEODOw=,P9mrTbPM9YYlwD+JuZUGmJezMIA=
106,36,lSYlMqldrH3ZX7Wngf7SSKEODOw=,A+5GgdIyLFgXOpRuwHqz1pa+TKQ=
100,33,lSYlMqldrH3ZX7Wngf7SSKEODOw=,uz9sbnr3REXGQ3gwXzu0LCIMnXI=
101,33,lSYlMqldrH3ZX7Wngf7SSKEODOw=,uz9sbnr3REXGQ3gwXzu0LCIMnXI=
99,35,lSYlMqldrH3ZX7Wngf7SSKEODOw=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
102,33,lSYlMqldrH3ZX7Wngf7SSKEODOw=,uz9sbnr3REXGQ3gwXzu0LCIMnXI=
