9,5,YUMCJKrWJRFrVv6SRkHLy8l+O4M=,+NcxAYCXOPY2yKiCFGJxz4HAwXs=
10,6,YUMCJKrWJRFrVv6SRkHLy8l+O4M=,+NcxAYCXOPY2yKiCFGJxz4HAwXs=
9,6,YUMCJKrWJRFrVv6SRkHLy8l+O4M=,+NcxAYCXOPY2yKiCFGJxz4HAwXs=
10,5,YUMCJKrWJRFrVv6SRkHLy8l+O4M=,+NcxAYCXOPY2yKiCFGJxz4HAwXs=
13,6,ozrskLpjBNMArN3r7tB7Vo4rL2o=,empJ4jpf4uJQhMacnEI1Bm9IMxY=
12,6,ozrskLpjBNMArN3r7tB7Vo4rL2o=,empJ4jpf4uJQhMacnEI1Bm9IMxY=
11,5,ozrskLpjBNMArN3r7tB7Vo4rL2o=,+NcxAYCXOPY2yKiCFGJxz4HAwXs=
11,6,ozrskLpjBNMArN3r7tB7Vo4rL2o=,+NcxAYCXOPY2yKiCFGJxz4HAwXs=
12,5,ozrskLpjBNMArN3r7tB7Vo4rL2o=,empJ4jpf4uJQhMacnEI1Bm9IMxY=
14,6,ozrskLpjBNMArN3r7tB7Vo4rL2o=,empJ4jpf4uJQhMacnEI1Bm9IMxY=
13,5,ozrskLpjBNMArN3r7tB7Vo4rL2o=,empJ4jpf4uJQhMacnEI1Bm9IMxY=
11,13,ozrskLpjBNMArN3r7tB7Vo4rL2o=,k0DAM/ZJB0PYHbk7l6ESTn6mWu8=
14,13,ozrskLpjBNMArN3r7tB7Vo4rL2o=,jTImCYr/pFh4RKvISsadgW3+VeM=
13,13,ozrskLpjBNMArN3r7tB7Vo4rL2o=,jTImCYr/pFh4RKvISsadgW3+VeM=
12,13,ozrskLpjBNMArN3r7tB7Vo4rL2o=,jTImCYr/pFh4RKvISsadgW3+VeM=
14,14,ozrskLpjBNMArN3r7tB7Vo4rL2o=,jTImCYr/pFh4RKvISsadgW3+VeM=
10,7,ozrskLpjBNMArN3r7tB7Vo4rL2o=,+NcxAYCXOPY2yKiCFGJxz4HAwXs=
10,12,ozrskLpjBNMArN3r7tB7Vo4rL2o=,k0DAM/ZJB0PYHbk7l6ESTn6mWu8=
9,7,ozrskLpjBNMArN3r7tB7Vo4rL2o=,+NcxAYCXOPY2yKiCFGJxz4HAwXs=
8,14,ozrskLpjBNMArN3r7tB7Vo4rL2o=,k0DAM/ZJB0PYHbk7l6ESTn6mWu8=
7,14,ozrskLpjBNMArN3r7tB7Vo4rL2o=,Vvd3BlW4Sb8nxuefNvOBWXb4HvU=
7,13,ozrskLpjBNMArN3r7tB7Vo4rL2o=,Vvd3BlW4Sb8nxuefNvOBWXb4HvU=
8,13,ozrskLpjBNMArN3r7tB7Vo4rL2o=,k0DAM/ZJB0PYHbk7l6ESTn6mWu8=
11,7,ozrskLpjBNMArN3r7tB7Vo4rL2o=,+NcxAYCXOPY2yKiCFGJxz4HAwXs=
11,12,ozrskLpjBNMArN3r7tB7Vo4rL2o=,k0DAM/ZJB0PYHbk7l6ESTn6mWu8=
12,12,ozrskLpjBNMArN3r7tB7Vo4rL2o=,jTImCYr/pFh4RKvISsadgW3+VeM=
14,7,ozrskLpjBNMArN3r7tB7Vo4rL2o=,empJ4jpf4uJQhMacnEI1Bm9IMxY=
13,12,JbgkLFtVuWz9iauXIrz/tvgf8i8=,jTImCYr/pFh4RKvISsadgW3+VeM=
12,11,JbgkLFtVuWz9iauXIrz/tvgf8i8=,feycRKa957r7nSE27G9U1sSNELI=
13,7,JbgkLFtVuWz9iauXIrz/tvgf8i8=,empJ4jpf4uJQhMacnEI1Bm9IMxY=
11,11,JbgkLFtVuWz9iauXIrz/tvgf8i8=,w/sIbNOI7B7+rnIHj9eEQWVTvrE=
12,7,JbgkLFtVuWz9iauXIrz/tvgf8i8=,empJ4jpf4uJQhMacnEI1Bm9IMxY=
11,10,JbgkLFtVuWz9iauXIrz/tvgf8i8=,w/sIbNOI7B7+rnIHj9eEQWVTvrE=
11,8,JbgkLFtVuWz9iauXIrz/tvgf8i8=,w/sIbNOI7B7+rnIHj9eEQWVTvrE=
10,13,JbgkLFtVuWz9iauXIrz/tvgf8i8=,k0DAM/ZJB0PYHbk7l6ESTn6mWu8=
10,11,JbgkLFtVuWz9iauXIrz/tvgf8i8=,w/sIbNOI7B7+rnIHj9eEQWVTvrE=
10,10,JbgkLFtVuWz9iauXIrz/tvgf8i8=,w/sIbNOI7B7+rnIHj9eEQWVTvrE=
10,8,JbgkLFtVuWz9iauXIrz/tvgf8i8=,w/sIbNOI7B7+rnIHj9eEQWVTvrE=
11,9,JbgkLFtVuWz9iauXIrz/tvgf8i8=,w/sIbNOI7B7+rnIHj9eEQWVTvrE=
12,9,JbgkLFtVuWz9iauXIrz/tvgf8i8=,feycRKa957r7nSE27G9U1sSNELI=
12,8,JbgkLFtVuWz9iauXIrz/tvgf8i8=,feycRKa957r7nSE27G9U1sSNELI=
13,9,JbgkLFtVuWz9iauXIrz/tvgf8i8=,feycRKa957r7nSE27G9U1sSNELI=
13,8,JbgkLFtVuWz9iauXIrz/tvgf8i8=,feycRKa957r7nSE27G9U1sSNELI=
12,10,JbgkLFtVuWz9iauXIrz/tvgf8i8=,feycRKa957r7nSE27G9U1sSNELI=
10,9,JbgkLFtVuWz9iauXIrz/tvgf8i8=,w/sIbNOI7B7+rnIHj9eEQWVTvrE=
7,10,JbgkLFtVuWz9iauXIrz/tvgf8i8=,QJxSIIU7mg2BDT0u4oOKPBHnp4U=
7,11,JbgkLFtVuWz9iauXIrz/tvgf8i8=,QJxSIIU7mg2BDT0u4oOKPBHnp4U=
13,11,JbgkLFtVuWz9iauXIrz/tvgf8i8=,feycRKa957r7nSE27G9U1sSNELI=
6,11,JbgkLFtVuWz9iauXIrz/tvgf8i8=,QJxSIIU7mg2BDT0u4oOKPBHnp4U=
6,13,JbgkLFtVuWz9iauXIrz/tvgf8i8=,Vvd3BlW4Sb8nxuefNvOBWXb4HvU=
13,10,JbgkLFtVuWz9iauXIrz/tvgf8i8=,feycRKa957r7nSE27G9U1sSNELI=
