-95,3,WKB6V1S8OWqB0ipHYMaWfAMZuv8=,7m91mB1X2rYlIV+VNUzE1gHg9sA=
-93,3,WKB6V1S8OWqB0ipHYMaWfAMZuv8=,7m91mB1X2rYlIV+VNUzE1gHg9sA=
-93,1,WKB6V1S8OWqB0ipHYMaWfAMZuv8=,7m91mB1X2rYlIV+VNUzE1gHg9sA=
-93,2,WKB6V1S8OWqB0ipHYMaWfAMZuv8=,7m91mB1X2rYlIV+VNUzE1gHg9sA=
-94,2,WKB6V1S8OWqB0ipHYMaWfAMZuv8=,7m91mB1X2rYlIV+VNUzE1gHg9sA=
-95,1,WKB6V1S8OWqB0ipHYMaWfAMZuv8=,7m91mB1X2rYlIV+VNUzE1gHg9sA=
-94,1,WKB6V1S8OWqB0ipHYMaWfAMZuv8=,7m91mB1X2rYlIV+VNUzE1gHg9sA=
-95,2,WKB6V1S8OWqB0ipHYMaWfAMZuv8=,7m91mB1X2rYlIV+VNUzE1gHg9sA=
-94,3,WKB6V1S8OWqB0ipHYMaWfAMZuv8=,7m91mB1X2rYlIV+VNUzE1gHg9sA=
-96,3,WKB6V1S8OWqB0ipHYMaWfAMZuv8=,7m91mB1X2rYlIV+VNUzE1gHg9sA=
-96,1,WKB6V1S8OWqB0ipHYMaWfAMZuv8=,7m91mB1X2rYlIV+VNUzE1gHg9sA=
-96,2,WKB6V1S8OWqB0ipHYMaWfAMZuv8=,7m91mB1X2rYlIV+VNUzE1gHg9sA=
-94,0,WKB6V1S8OWqB0ipHYMaWfAMZuv8=,7m91mB1X2rYlIV+VNUzE1gHg9sA=
-93,0,WKB6V1S8OWqB0ipHYMaWfAMZuv8=,7m91mB1X2rYlIV+VNUzE1gHg9sA=
-95,0,WKB6V1S8OWqB0ipHYMaWfAMZuv8=,7m91mB1X2rYlIV+VNUzE1gHg9sA=
-96,0,WKB6V1S8OWqB0ipHYMaWfAMZuv8=,7m91mB1X2rYlIV+VNUzE1gHg9sA=
-67,30,WKB6V1S8OWqB0ipHYMaWfAMZuv8=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-66,29,WKB6V1S8OWqB0ipHYMaWfAMZuv8=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-67,29,WKB6V1S8OWqB0ipHYMaWfAMZuv8=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-66,30,WKB6V1S8OWqB0ipHYMaWfAMZuv8=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-67,27,WKB6V1S8OWqB0ipHYMaWfAMZuv8=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-66,21,WKB6V1S8OWqB0ipHYMaWfAMZuv8=,it4Psw4E6yqLlavapVosyPGy28k=
-67,28,WKB6V1S8OWqB0ipHYMaWfAMZuv8=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-74,17,blFsgfsH0VpCUdLsV+duZXCbQp4=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-75,17,blFsgfsH0VpCUdLsV+duZXCbQp4=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-75,18,blFsgfsH0VpCUdLsV+duZXCbQp4=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-71,19,blFsgfsH0VpCUdLsV+duZXCbQp4=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-70,19,blFsgfsH0VpCUdLsV+duZXCbQp4=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-76,18,blFsgfsH0VpCUdLsV+duZXCbQp4=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-76,17,wkIK7819oqpaxGZ9rlDLuyrYhkE=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-69,19,wkIK7819oqpaxGZ9rlDLuyrYhkE=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-66,19,wkIK7819oqpaxGZ9rlDLuyrYhkE=,ApfgVYJIA/4AZ1PeMXyPF4Legqk=
-65,17,wkIK7819oqpaxGZ9rlDLuyrYhkE=,ApfgVYJIA/4AZ1PeMXyPF4Legqk=
-65,18,wkIK7819oqpaxGZ9rlDLuyrYhkE=,ApfgVYJIA/4AZ1PeMXyPF4Legqk=
-68,23,wkIK7819oqpaxGZ9rlDLuyrYhkE=,it4Psw4E6yqLlavapVosyPGy28k=
-68,25,wkIK7819oqpaxGZ9rlDLuyrYhkE=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-72,19,wkIK7819oqpaxGZ9rlDLuyrYhkE=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-75,23,wkIK7819oqpaxGZ9rlDLuyrYhkE=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-75,22,wkIK7819oqpaxGZ9rlDLuyrYhkE=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-74,23,wkIK7819oqpaxGZ9rlDLuyrYhkE=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-75,19,wkIK7819oqpaxGZ9rlDLuyrYhkE=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-66,18,wkIK7819oqpaxGZ9rlDLuyrYhkE=,ApfgVYJIA/4AZ1PeMXyPF4Legqk=
-68,24,wkIK7819oqpaxGZ9rlDLuyrYhkE=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-68,26,wkIK7819oqpaxGZ9rlDLuyrYhkE=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-68,27,wkIK7819oqpaxGZ9rlDLuyrYhkE=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-68,30,wkIK7819oqpaxGZ9rlDLuyrYhkE=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-68,28,wkIK7819oqpaxGZ9rlDLuyrYhkE=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-67,26,wkIK7819oqpaxGZ9rlDLuyrYhkE=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-68,29,wkIK7819oqpaxGZ9rlDLuyrYhkE=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-73,23,wkIK7819oqpaxGZ9rlDLuyrYhkE=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-80,20,wkIK7819oqpaxGZ9rlDLuyrYhkE=,32CWGGFk4aNoVitkY+TPky9QIco=
-79,20,wkIK7819oqpaxGZ9rlDLuyrYhkE=,32CWGGFk4aNoVitkY+TPky9QIco=
-80,21,wkIK7819oqpaxGZ9rlDLuyrYhkE=,32CWGGFk4aNoVitkY+TPky9QIco=
-77,23,wkIK7819oqpaxGZ9rlDLuyrYhkE=,32CWGGFk4aNoVitkY+TPky9QIco=
-76,22,wkIK7819oqpaxGZ9rlDLuyrYhkE=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-80,22,wkIK7819oqpaxGZ9rlDLuyrYhkE=,32CWGGFk4aNoVitkY+TPky9QIco=
-79,22,wkIK7819oqpaxGZ9rlDLuyrYhkE=,32CWGGFk4aNoVitkY+TPky9QIco=
-78,22,wkIK7819oqpaxGZ9rlDLuyrYhkE=,32CWGGFk4aNoVitkY+TPky9QIco=
-76,23,wkIK7819oqpaxGZ9rlDLuyrYhkE=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-76,19,wkIK7819oqpaxGZ9rlDLuyrYhkE=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-80,23,wkIK7819oqpaxGZ9rlDLuyrYhkE=,32CWGGFk4aNoVitkY+TPky9QIco=
-78,23,wkIK7819oqpaxGZ9rlDLuyrYhkE=,32CWGGFk4aNoVitkY+TPky9QIco=
-79,23,wkIK7819oqpaxGZ9rlDLuyrYhkE=,32CWGGFk4aNoVitkY+TPky9QIco=
-79,21,wkIK7819oqpaxGZ9rlDLuyrYhkE=,32CWGGFk4aNoVitkY+TPky9QIco=
-65,25,wkIK7819oqpaxGZ9rlDLuyrYhkE=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-65,26,wkIK7819oqpaxGZ9rlDLuyrYhkE=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-67,31,wkIK7819oqpaxGZ9rlDLuyrYhkE=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-66,31,wkIK7819oqpaxGZ9rlDLuyrYhkE=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-67,25,wkIK7819oqpaxGZ9rlDLuyrYhkE=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-68,22,wkIK7819oqpaxGZ9rlDLuyrYhkE=,it4Psw4E6yqLlavapVosyPGy28k=
-66,17,wkIK7819oqpaxGZ9rlDLuyrYhkE=,ApfgVYJIA/4AZ1PeMXyPF4Legqk=
