-22,2,flAldnF/6I6+DFHtx2CVxbu96yY=,zajTGdVIxeW2qh/eBQFMAqNPuwk=
-20,1,flAldnF/6I6+DFHtx2CVxbu96yY=,OkN6bCZyrZ+XRN81WPFGYppashw=
-23,3,flAldnF/6I6+DFHtx2CVxbu96yY=,zajTGdVIxeW2qh/eBQFMAqNPuwk=
-22,3,flAldnF/6I6+DFHtx2CVxbu96yY=,zajTGdVIxeW2qh/eBQFMAqNPuwk=
-23,4,flAldnF/6I6+DFHtx2CVxbu96yY=,JfZYXNY59pLLRDppv/nObGhzlDY=
-22,4,flAldnF/6I6+DFHtx2CVxbu96yY=,JfZYXNY59pLLRDppv/nObGhzlDY=
-23,5,flAldnF/6I6+DFHtx2CVxbu96yY=,JfZYXNY59pLLRDppv/nObGhzlDY=
-24,6,flAldnF/6I6+DFHtx2CVxbu96yY=,JfZYXNY59pLLRDppv/nObGhzlDY=
-27,6,flAldnF/6I6+DFHtx2CVxbu96yY=,mkwDjcMoScrw13NKZicobVT0gVE=
-26,6,JKAVnr/bcpfYb4QQm2z5xWASqd0=,mkwDjcMoScrw13NKZicobVT0gVE=
-25,6,JKAVnr/bcpfYb4QQm2z5xWASqd0=,mkwDjcMoScrw13NKZicobVT0gVE=
-27,5,JKAVnr/bcpfYb4QQm2z5xWASqd0=,mkwDjcMoScrw13NKZicobVT0gVE=
-24,5,JKAVnr/bcpfYb4QQm2z5xWASqd0=,JfZYXNY59pLLRDppv/nObGhzlDY=
-26,5,JKAVnr/bcpfYb4QQm2z5xWASqd0=,mkwDjcMoScrw13NKZicobVT0gVE=
-25,5,JKAVnr/bcpfYb4QQm2z5xWASqd0=,mkwDjcMoScrw13NKZicobVT0gVE=
-18,2,JKAVnr/bcpfYb4QQm2z5xWASqd0=,OkN6bCZyrZ+XRN81WPFGYppashw=
-21,2,JKAVnr/bcpfYb4QQm2z5xWASqd0=,zajTGdVIxeW2qh/eBQFMAqNPuwk=
-19,2,JKAVnr/bcpfYb4QQm2z5xWASqd0=,OkN6bCZyrZ+XRN81WPFGYppashw=
-20,2,JKAVnr/bcpfYb4QQm2z5xWASqd0=,OkN6bCZyrZ+XRN81WPFGYppashw=
-21,1,JKAVnr/bcpfYb4QQm2z5xWASqd0=,zajTGdVIxeW2qh/eBQFMAqNPuwk=
