72,34,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,1ALqvORBSuqsqInpw9/lUeFnqcU=
73,35,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,1ALqvORBSuqsqInpw9/lUeFnqcU=
74,33,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,1ALqvORBSuqsqInpw9/lUeFnqcU=
73,33,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,1ALqvORBSuqsqInpw9/lUeFnqcU=
72,33,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,1ALqvORBSuqsqInpw9/lUeFnqcU=
74,35,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,1ALqvORBSuqsqInpw9/lUeFnqcU=
74,34,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,1ALqvORBSuqsqInpw9/lUeFnqcU=
72,35,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,1ALqvORBSuqsqInpw9/lUeFnqcU=
73,34,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,1ALqvORBSuqsqInpw9/lUeFnqcU=
72,32,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,1ALqvORBSuqsqInpw9/lUeFnqcU=
73,32,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,1ALqvORBSuqsqInpw9/lUeFnqcU=
79,33,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
76,34,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
77,34,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
75,33,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,1ALqvORBSuqsqInpw9/lUeFnqcU=
77,33,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
78,34,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
79,34,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
75,35,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,1ALqvORBSuqsqInpw9/lUeFnqcU=
76,35,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
77,35,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
76,33,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
75,34,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,1ALqvORBSuqsqInpw9/lUeFnqcU=
79,35,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
78,35,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
78,33,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
79,32,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
75,32,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,1ALqvORBSuqsqInpw9/lUeFnqcU=
78,32,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
74,32,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,1ALqvORBSuqsqInpw9/lUeFnqcU=
76,32,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
77,32,Gsl1uGvrkufhJ8o+9jNdFH7uX/g=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
90,37,mZoASYqFV81IWyuJ62ee1lKELO4=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
90,38,mZoASYqFV81IWyuJ62ee1lKELO4=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
89,37,mZoASYqFV81IWyuJ62ee1lKELO4=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
89,38,mZoASYqFV81IWyuJ62ee1lKELO4=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
93,33,mZoASYqFV81IWyuJ62ee1lKELO4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
94,34,mZoASYqFV81IWyuJ62ee1lKELO4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
93,34,mZoASYqFV81IWyuJ62ee1lKELO4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
94,33,mZoASYqFV81IWyuJ62ee1lKELO4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
91,37,Zmds2Ax2sPpKAACHLpo0BU+CMKA=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
91,38,Zmds2Ax2sPpKAACHLpo0BU+CMKA=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
87,37,Zmds2Ax2sPpKAACHLpo0BU+CMKA=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
85,38,Zmds2Ax2sPpKAACHLpo0BU+CMKA=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
86,38,Zmds2Ax2sPpKAACHLpo0BU+CMKA=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
87,38,Zmds2Ax2sPpKAACHLpo0BU+CMKA=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
88,37,Zmds2Ax2sPpKAACHLpo0BU+CMKA=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
88,38,Zmds2Ax2sPpKAACHLpo0BU+CMKA=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
86,37,Zmds2Ax2sPpKAACHLpo0BU+CMKA=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
84,38,Zmds2Ax2sPpKAACHLpo0BU+CMKA=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
90,33,Zmds2Ax2sPpKAACHLpo0BU+CMKA=,D7EATGH2DsFaW9B9XHSaNfqUuyE=
90,36,Zmds2Ax2sPpKAACHLpo0BU+CMKA=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
89,32,Zmds2Ax2sPpKAACHLpo0BU+CMKA=,D7EATGH2DsFaW9B9XHSaNfqUuyE=
89,33,x0vwtRT08to1zxPazJOAOS83PG4=,D7EATGH2DsFaW9B9XHSaNfqUuyE=
