9,-26,s/P/qVA/FYhl33cjfJXQJoJBqes=,4T5dU9AXyo+B/Lvw3MzYtJQgaNs=
14,-27,s/P/qVA/FYhl33cjfJXQJoJBqes=,4T5dU9AXyo+B/Lvw3MzYtJQgaNs=
13,-27,s/P/qVA/FYhl33cjfJXQJoJBqes=,4T5dU9AXyo+B/Lvw3MzYtJQgaNs=
12,-27,s/P/qVA/FYhl33cjfJXQJoJBqes=,4T5dU9AXyo+B/Lvw3MzYtJQgaNs=
11,-27,s/P/qVA/FYhl33cjfJXQJoJBqes=,4T5dU9AXyo+B/Lvw3MzYtJQgaNs=
10,-27,s/P/qVA/FYhl33cjfJXQJoJBqes=,4T5dU9AXyo+B/Lvw3MzYtJQgaNs=
9,-27,s/P/qVA/FYhl33cjfJXQJoJBqes=,4T5dU9AXyo+B/Lvw3MzYtJQgaNs=
13,-28,s/P/qVA/FYhl33cjfJXQJoJBqes=,4T5dU9AXyo+B/Lvw3MzYtJQgaNs=
14,-28,s/P/qVA/FYhl33cjfJXQJoJBqes=,4T5dU9AXyo+B/Lvw3MzYtJQgaNs=
12,-28,lI77XRI2jk3a/8zEDgnafCMtmnc=,4T5dU9AXyo+B/Lvw3MzYtJQgaNs=
10,-28,lI77XRI2jk3a/8zEDgnafCMtmnc=,4T5dU9AXyo+B/Lvw3MzYtJQgaNs=
9,-28,lI77XRI2jk3a/8zEDgnafCMtmnc=,4T5dU9AXyo+B/Lvw3MzYtJQgaNs=
14,-29,lI77XRI2jk3a/8zEDgnafCMtmnc=,4T5dU9AXyo+B/Lvw3MzYtJQgaNs=
13,-29,lI77XRI2jk3a/8zEDgnafCMtmnc=,4T5dU9AXyo+B/Lvw3MzYtJQgaNs=
11,-28,ncg/H1o9IEHspDn7EAazBbqf6cQ=,4T5dU9AXyo+B/Lvw3MzYtJQgaNs=
12,-29,ncg/H1o9IEHspDn7EAazBbqf6cQ=,4T5dU9AXyo+B/Lvw3MzYtJQgaNs=
11,-29,ncg/H1o9IEHspDn7EAazBbqf6cQ=,4T5dU9AXyo+B/Lvw3MzYtJQgaNs=
9,-29,ncg/H1o9IEHspDn7EAazBbqf6cQ=,4T5dU9AXyo+B/Lvw3MzYtJQgaNs=
10,-29,ONDv8rEC2M8MmnRRwxL6drGWXyc=,4T5dU9AXyo+B/Lvw3MzYtJQgaNs=
14,-30,ONDv8rEC2M8MmnRRwxL6drGWXyc=,4T5dU9AXyo+B/Lvw3MzYtJQgaNs=
12,-30,ONDv8rEC2M8MmnRRwxL6drGWXyc=,4T5dU9AXyo+B/Lvw3MzYtJQgaNs=
13,-30,ONDv8rEC2M8MmnRRwxL6drGWXyc=,4T5dU9AXyo+B/Lvw3MzYtJQgaNs=
