32,17,7YnqRwZTQtFIadR/fdfg/EGUi8g=,r7PjujpN99rLuaL1Z6AvnSno3OU=
39,16,7YnqRwZTQtFIadR/fdfg/EGUi8g=,r7PjujpN99rLuaL1Z6AvnSno3OU=
39,17,7YnqRwZTQtFIadR/fdfg/EGUi8g=,r7PjujpN99rLuaL1Z6AvnSno3OU=
38,17,7YnqRwZTQtFIadR/fdfg/EGUi8g=,r7PjujpN99rLuaL1Z6AvnSno3OU=
35,21,7YnqRwZTQtFIadR/fdfg/EGUi8g=,r7PjujpN99rLuaL1Z6AvnSno3OU=
39,18,7YnqRwZTQtFIadR/fdfg/EGUi8g=,r7PjujpN99rLuaL1Z6AvnSno3OU=
37,17,7YnqRwZTQtFIadR/fdfg/EGUi8g=,r7PjujpN99rLuaL1Z6AvnSno3OU=
35,22,7YnqRwZTQtFIadR/fdfg/EGUi8g=,r7PjujpN99rLuaL1Z6AvnSno3OU=
35,16,7YnqRwZTQtFIadR/fdfg/EGUi8g=,r7PjujpN99rLuaL1Z6AvnSno3OU=
37,16,7YnqRwZTQtFIadR/fdfg/EGUi8g=,r7PjujpN99rLuaL1Z6AvnSno3OU=
33,20,7YnqRwZTQtFIadR/fdfg/EGUi8g=,r7PjujpN99rLuaL1Z6AvnSno3OU=
38,18,7YnqRwZTQtFIadR/fdfg/EGUi8g=,r7PjujpN99rLuaL1Z6AvnSno3OU=
32,20,7YnqRwZTQtFIadR/fdfg/EGUi8g=,r7PjujpN99rLuaL1Z6AvnSno3OU=
37,18,7YnqRwZTQtFIadR/fdfg/EGUi8g=,r7PjujpN99rLuaL1Z6AvnSno3OU=
36,18,7YnqRwZTQtFIadR/fdfg/EGUi8g=,r7PjujpN99rLuaL1Z6AvnSno3OU=
38,16,7YnqRwZTQtFIadR/fdfg/EGUi8g=,r7PjujpN99rLuaL1Z6AvnSno3OU=
34,22,7YnqRwZTQtFIadR/fdfg/EGUi8g=,r7PjujpN99rLuaL1Z6AvnSno3OU=
33,22,7YnqRwZTQtFIadR/fdfg/EGUi8g=,r7PjujpN99rLuaL1Z6AvnSno3OU=
32,22,7YnqRwZTQtFIadR/fdfg/EGUi8g=,r7PjujpN99rLuaL1Z6AvnSno3OU=
39,21,bpmTKXyEybIRo2Iq2wNnOMpFOks=,r7PjujpN99rLuaL1Z6AvnSno3OU=
36,17,bpmTKXyEybIRo2Iq2wNnOMpFOks=,r7PjujpN99rLuaL1Z6AvnSno3OU=
34,21,bpmTKXyEybIRo2Iq2wNnOMpFOks=,r7PjujpN99rLuaL1Z6AvnSno3OU=
39,19,bpmTKXyEybIRo2Iq2wNnOMpFOks=,r7PjujpN99rLuaL1Z6AvnSno3OU=
35,18,bpmTKXyEybIRo2Iq2wNnOMpFOks=,r7PjujpN99rLuaL1Z6AvnSno3OU=
33,16,bpmTKXyEybIRo2Iq2wNnOMpFOks=,r7PjujpN99rLuaL1Z6AvnSno3OU=
38,21,bpmTKXyEybIRo2Iq2wNnOMpFOks=,r7PjujpN99rLuaL1Z6AvnSno3OU=
