-12,3,ApP6NlVQv4xvoe0eCLRjhq6rIqg=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-12,1,ApP6NlVQv4xvoe0eCLRjhq6rIqg=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-13,1,ApP6NlVQv4xvoe0eCLRjhq6rIqg=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-14,1,N1sPx6jTNoc21jabqTiZSbVbCxI=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-15,1,N1sPx6jTNoc21jabqTiZSbVbCxI=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-13,3,N1sPx6jTNoc21jabqTiZSbVbCxI=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-12,4,N1sPx6jTNoc21jabqTiZSbVbCxI=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-13,4,N1sPx6jTNoc21jabqTiZSbVbCxI=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-14,4,N1sPx6jTNoc21jabqTiZSbVbCxI=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-12,5,N1sPx6jTNoc21jabqTiZSbVbCxI=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-12,2,N1sPx6jTNoc21jabqTiZSbVbCxI=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-15,3,N1sPx6jTNoc21jabqTiZSbVbCxI=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-15,4,N1sPx6jTNoc21jabqTiZSbVbCxI=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-13,2,N1sPx6jTNoc21jabqTiZSbVbCxI=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-14,2,N1sPx6jTNoc21jabqTiZSbVbCxI=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-15,2,N1sPx6jTNoc21jabqTiZSbVbCxI=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-13,5,N1sPx6jTNoc21jabqTiZSbVbCxI=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-13,6,N1sPx6jTNoc21jabqTiZSbVbCxI=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-14,6,N1sPx6jTNoc21jabqTiZSbVbCxI=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-15,6,N1sPx6jTNoc21jabqTiZSbVbCxI=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-14,5,N1sPx6jTNoc21jabqTiZSbVbCxI=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-14,3,N1sPx6jTNoc21jabqTiZSbVbCxI=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-15,5,N1sPx6jTNoc21jabqTiZSbVbCxI=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-11,3,N1sPx6jTNoc21jabqTiZSbVbCxI=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-15,9,N1sPx6jTNoc21jabqTiZSbVbCxI=,6VqAtFStOHAs7Ka75LOQ92AuJBM=
-14,9,N1sPx6jTNoc21jabqTiZSbVbCxI=,6VqAtFStOHAs7Ka75LOQ92AuJBM=
-13,9,N1sPx6jTNoc21jabqTiZSbVbCxI=,6VqAtFStOHAs7Ka75LOQ92AuJBM=
-12,9,N1sPx6jTNoc21jabqTiZSbVbCxI=,6VqAtFStOHAs7Ka75LOQ92AuJBM=
-15,7,N1sPx6jTNoc21jabqTiZSbVbCxI=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-15,10,N1sPx6jTNoc21jabqTiZSbVbCxI=,6VqAtFStOHAs7Ka75LOQ92AuJBM=
-14,10,N1sPx6jTNoc21jabqTiZSbVbCxI=,6VqAtFStOHAs7Ka75LOQ92AuJBM=
-13,10,N1sPx6jTNoc21jabqTiZSbVbCxI=,6VqAtFStOHAs7Ka75LOQ92AuJBM=
-12,10,N1sPx6jTNoc21jabqTiZSbVbCxI=,6VqAtFStOHAs7Ka75LOQ92AuJBM=
-14,7,N1sPx6jTNoc21jabqTiZSbVbCxI=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-15,11,N1sPx6jTNoc21jabqTiZSbVbCxI=,6VqAtFStOHAs7Ka75LOQ92AuJBM=
-14,11,N1sPx6jTNoc21jabqTiZSbVbCxI=,6VqAtFStOHAs7Ka75LOQ92AuJBM=
-13,11,N1sPx6jTNoc21jabqTiZSbVbCxI=,6VqAtFStOHAs7Ka75LOQ92AuJBM=
-12,11,YIX/pWtxVcBTgzzUMrKIj/WP/MU=,6VqAtFStOHAs7Ka75LOQ92AuJBM=
