4,14,MbbtQUDpuFAXt/KvQH3iqZb6+WU=,jnNkVvNTGg8x7hQUmbJym9ZWrtM=
3,12,MbbtQUDpuFAXt/KvQH3iqZb6+WU=,jnNkVvNTGg8x7hQUmbJym9ZWrtM=
3,11,MbbtQUDpuFAXt/KvQH3iqZb6+WU=,jnNkVvNTGg8x7hQUmbJym9ZWrtM=
2,11,MbbtQUDpuFAXt/KvQH3iqZb6+WU=,jnNkVvNTGg8x7hQUmbJym9ZWrtM=
3,14,MbbtQUDpuFAXt/KvQH3iqZb6+WU=,jnNkVvNTGg8x7hQUmbJym9ZWrtM=
2,14,MbbtQUDpuFAXt/KvQH3iqZb6+WU=,jnNkVvNTGg8x7hQUmbJym9ZWrtM=
1,11,MbbtQUDpuFAXt/KvQH3iqZb6+WU=,jnNkVvNTGg8x7hQUmbJym9ZWrtM=
2,12,MbbtQUDpuFAXt/KvQH3iqZb6+WU=,jnNkVvNTGg8x7hQUmbJym9ZWrtM=
6,12,MbbtQUDpuFAXt/KvQH3iqZb6+WU=,jnNkVvNTGg8x7hQUmbJym9ZWrtM=
6,9,MbbtQUDpuFAXt/KvQH3iqZb6+WU=,jnNkVvNTGg8x7hQUmbJym9ZWrtM=
1,12,MbbtQUDpuFAXt/KvQH3iqZb6+WU=,jnNkVvNTGg8x7hQUmbJym9ZWrtM=
5,12,MbbtQUDpuFAXt/KvQH3iqZb6+WU=,jnNkVvNTGg8x7hQUmbJym9ZWrtM=
4,12,MbbtQUDpuFAXt/KvQH3iqZb6+WU=,jnNkVvNTGg8x7hQUmbJym9ZWrtM=
5,9,MbbtQUDpuFAXt/KvQH3iqZb6+WU=,jnNkVvNTGg8x7hQUmbJym9ZWrtM=
4,9,MbbtQUDpuFAXt/KvQH3iqZb6+WU=,jnNkVvNTGg8x7hQUmbJym9ZWrtM=
3,9,MbbtQUDpuFAXt/KvQH3iqZb6+WU=,jnNkVvNTGg8x7hQUmbJym9ZWrtM=
2,9,MbbtQUDpuFAXt/KvQH3iqZb6+WU=,jnNkVvNTGg8x7hQUmbJym9ZWrtM=
1,14,MbbtQUDpuFAXt/KvQH3iqZb6+WU=,jnNkVvNTGg8x7hQUmbJym9ZWrtM=
6,10,MbbtQUDpuFAXt/KvQH3iqZb6+WU=,jnNkVvNTGg8x7hQUmbJym9ZWrtM=
1,9,MbbtQUDpuFAXt/KvQH3iqZb6+WU=,jnNkVvNTGg8x7hQUmbJym9ZWrtM=
5,10,MbbtQUDpuFAXt/KvQH3iqZb6+WU=,jnNkVvNTGg8x7hQUmbJym9ZWrtM=
4,10,MbbtQUDpuFAXt/KvQH3iqZb6+WU=,jnNkVvNTGg8x7hQUmbJym9ZWrtM=
3,10,MbbtQUDpuFAXt/KvQH3iqZb6+WU=,jnNkVvNTGg8x7hQUmbJym9ZWrtM=
6,11,MbbtQUDpuFAXt/KvQH3iqZb6+WU=,jnNkVvNTGg8x7hQUmbJym9ZWrtM=
5,11,MbbtQUDpuFAXt/KvQH3iqZb6+WU=,jnNkVvNTGg8x7hQUmbJym9ZWrtM=
4,11,MbbtQUDpuFAXt/KvQH3iqZb6+WU=,jnNkVvNTGg8x7hQUmbJym9ZWrtM=
2,10,MbbtQUDpuFAXt/KvQH3iqZb6+WU=,jnNkVvNTGg8x7hQUmbJym9ZWrtM=
6,13,MbbtQUDpuFAXt/KvQH3iqZb6+WU=,jnNkVvNTGg8x7hQUmbJym9ZWrtM=
1,10,MbbtQUDpuFAXt/KvQH3iqZb6+WU=,jnNkVvNTGg8x7hQUmbJym9ZWrtM=
5,13,MbbtQUDpuFAXt/KvQH3iqZb6+WU=,jnNkVvNTGg8x7hQUmbJym9ZWrtM=
4,13,MbbtQUDpuFAXt/KvQH3iqZb6+WU=,jnNkVvNTGg8x7hQUmbJym9ZWrtM=
